m pm10,s1 pm10,s2 pm10,s3 pm10,s4 pm10,s5 pm10
104.1,169.3,0,0,0,171.6
102.6,169.4,0,0,0,163.7
97,165.9,0,0,0,161.8
98.8,172.1,0,0,0,159.4
99.6,168.4,0,0,0,156.8
98.8,167.3,0,0,0,156.7
92.8,163.8,0,0,0,161.7
92.7,160.3,0,0,0,155
91.5,158.8,0,0,0,156.7
92.7,158.1,0,0,0,155.5
94.9,159.2,0,0,0,156
99.2,166.4,0,0,0,156.2
100.1,168.1,0,0,0,152.1
101.2,173.2,0,0,0,158
105.2,178.7,0,0,0,158.2
101.7,178.9,0,0,0,161.4
100.8,178.6,0,0,0,156.7
97.5,174.9,0,0,0,158.9
95.9,177.6,0,0,0,158.8
95.4,168.4,0,0,0,161.9
92.7,162.3,0,0,0,159.1
95.5,158.4,0,0,0,159.4
93.8,161.6,0,0,0,162.4
91.3,157.2,0,0,0,154.5
97.6,157,0,0,0,154.2
99.3,159,0,0,0,151.1
96.9,156.1,0,0,0,149.6
96.3,154.8,0,0,0,142
101.3,150.1,0,0,0,141.8
97.8,152,0,0,0,146.5
97.1,150.6,0,0,0,141.7
94.7,150.7,0,0,0,138.3
91.4,149.2,0,0,0,141.4
90.9,150,0,0,0,147
88.9,146.9,0,0,0,147.2
90.8,148.5,0,0,0,143.7
87.7,152.3,0,0,0,144.1
90,154.5,0,0,0,143.5
92.8,160.2,0,0,0,142.4
95.1,157.3,0,0,0,139.1
89,158.1,0,0,0,140.3
89.8,152.3,0,0,0,139.8
93.2,145.4,0,0,0,138.6
91.7,145.4,0,0,0,136.6
93.1,142.7,0,0,0,138.3
94.6,141.8,0,0,0,140.6
98.1,141.4,0,0,0,136.6
98.4,142.8,0,0,0,140
96.9,141,0,0,0,141
103.7,144.9,0,0,0,146.9
101.7,146,0,0,0,144
105.6,146.7,0,0,0,134.9
101.7,143.1,0,0,0,137.2
103.3,140.3,0,0,0,136.3
98.9,141.4,0,0,0,134.1
95.8,133.5,0,0,0,132.6
97,132.2,0,0,0,133
97.3,135.7,0,0,0,138.9
96.7,137.2,0,0,0,139
97.1,144.4,0,0,0,140
102.6,144.2,0,0,0,151.5
101.1,150.5,0,0,0,150.3
98.1,152,0,0,0,153.8
93.6,148,0,0,0,151.9
90.9,153.6,0,0,0,152.7
84.9,150.9,0,0,0,149
78.7,153.5,0,0,0,138.5
71.9,150.3,0,0,0,133.2
70.6,149.4,0,0,0,134.6
71.1,155.2,0,0,0,138.9
68.5,152,0,0,0,150.8
74.5,147.2,0,0,0,150.3
75.3,150.5,0,0,0,149
78.8,150.6,0,0,0,150.2
79.9,150.5,0,0,0,141.8
77.6,150.5,0,0,0,138.5
80.5,151.3,0,0,0,124.9
78.5,155.6,0,0,0,124.3
81.9,155.2,0,0,0,125
82.7,157.2,0,0,0,130.3
90.6,161.7,0,0,0,136.8
91.1,159.7,0,0,0,138
90.8,157.1,0,0,0,137.8
98.5,156.3,0,0,0,140.2
96.6,149.3,0,0,0,146.4
93,145.4,0,0,0,144.8
85.2,140.7,0,0,0,149.4
85.6,138.3,0,0,0,146.2
86.7,141.7,0,0,0,140.9
79.6,141,0,0,0,139.3
81.8,140.7,0,0,0,132.4
82.2,146.1,0,0,0,136.2
83.6,147,0,0,0,133
88.8,144.8,0,0,0,129.2
88.9,144.8,0,0,0,132.9
87.8,151.2,0,0,0,137.1
82.5,157.3,0,0,0,140.5
90.7,157.7,0,0,0,131.6
91.2,158.2,0,0,0,135.2
87.2,159.2,0,0,0,137.5
83.8,162.4,0,0,0,139.1
88.9,157.4,0,0,0,140.1
88.3,155.7,0,0,0,143.4
84.5,152.5,0,0,0,149.8
89.9,153.5,0,0,0,149.1
95.8,157.3,0,0,0,148
104.3,153.6,0,0,0,146.1
102.6,156.2,0,0,0,145.8
120.9,156.2,0,0,0,146.6
133,158,0,0,0,148.3
123.5,157.5,0,0,0,145
126.9,151,0,0,0,150.6
123.5,146.7,0,0,0,152.7
121.9,145.9,0,0,0,145.2
112.9,150,0,0,0,140.1
103.9,149.1,0,0,0,134.9
109.9,148,0,0,0,133
110.2,156.4,0,0,0,135.4
112.3,161.9,0,0,0,140.8
114.6,157.7,0,0,0,144.1
110.3,153.9,0,0,0,150.8
110.7,158.8,0,0,0,157.8
106.8,156.4,0,0,0,154.7
101.9,150.9,0,0,0,153.7
103.8,150.1,0,0,0,147.9
108.2,153.7,0,0,0,151.3
115.7,150.4,0,0,0,145.4
116.4,144.4,0,0,0,141.9
124.7,144,0,0,0,144.9
133.4,145.3,0,0,0,149.3
130.6,149.4,0,0,0,151
126.5,150.4,0,0,0,153
121.8,159.3,0,0,0,158.9
126.4,161.4,0,0,0,164.5
123.9,165.5,0,0,0,166.6
120.8,162.5,0,0,0,163.4
118.4,164.1,0,0,0,163
126.8,164,0,0,0,166.2
129,161.3,0,0,0,166.1
121.4,164.1,0,0,0,163.8
119.7,161.8,0,0,0,161.8
114.1,165.9,0,0,0,160.2
114.5,163.5,0,0,0,158.1
106.2,161.9,0,0,0,158.2
103.7,163.9,0,0,0,160.7
104.4,166.2,0,0,0,159.5
104.9,171.8,0,0,0,160
107.4,169.6,0,0,0,166
108,175.7,0,0,0,163.3
110.8,178.1,0,0,0,170.3
114.1,178.6,0,0,0,161
112.6,173,0,0,0,158.8
116.9,172.2,0,0,0,161
120.1,172.5,0,0,0,163.6
122.5,172.4,0,0,0,178
123,174.7,0,0,0,177.2
122.6,174.7,0,0,0,184.1
123.2,179.3,0,0,0,194.7
121.8,175,0,0,0,192.7
127.2,182.8,0,0,0,189.8
133.4,176.4,0,0,0,179.9
137.5,172.3,0,0,0,177.7
145.5,177.5,0,0,0,179.4
149.9,176.1,0,0,0,172.5
142.8,174.1,0,0,0,176.3
137.7,175,0,0,0,180.1
141.1,182.6,0,0,0,186.7
136,183.3,0,0,0,186.5
127.4,180.5,0,0,0,186.2
124.9,181,0,0,0,188.2
128,180.5,0,0,0,183.3
124.1,180,0,0,0,177.2
120.4,177,0,0,0,172.6
119.2,174.4,0,0,0,172.3
119.6,170.8,0,0,0,169.9
120.6,176.8,0,0,0,169.3
123.3,179.1,0,0,0,172.4
130.8,177.3,0,0,0,168.3
144.2,179.2,0,0,0,163.4
154.5,183.6,0,0,0,161
154.2,181.1,0,0,0,158.3
157.4,177.2,0,0,0,157
162.9,179.3,0,0,0,161
153.8,175.9,0,0,0,168.3
138.8,168.9,0,0,0,167.6
138,172,0,0,0,167.3
143.7,172.4,0,0,0,170.3
149.3,168,0,0,0,170.3
143,165.9,0,0,0,162.3
145.1,162.3,0,0,0,158.4
149.1,169.4,0,0,0,158.8
147.4,159.6,0,0,0,160.3
149.9,158.9,0,0,0,154.5
150,160.1,0,0,0,157.5
154.7,158.6,0,0,0,157.9
153.5,160,0,0,0,159.6
154,157,0,0,0,157.5
155.8,155.9,0,0,0,152.4
148.2,154.2,0,0,0,157.1
143.5,149.5,0,0,0,152.4
143.5,150.6,0,0,0,153.4
146.2,147.5,0,0,0,147.7
146,147.1,0,0,0,150.2
145.6,150.6,0,0,0,151.5
150.1,151.8,0,0,0,149.2
144.8,154.3,0,0,0,145.1
142.5,158.4,0,0,0,144
140.6,165.3,0,0,0,151.8
140.9,162.2,0,0,0,150.1
141.1,160.8,0,0,0,147.2
139.4,156.8,0,0,0,144.2
147.4,159.3,0,0,0,145.6
148.4,155.1,0,0,0,143.9
145.7,148.7,0,0,0,142.7
149.5,146,0,0,0,136.4
142.3,148.2,0,0,0,139.4
145.7,152.4,0,0,0,138.9
137.6,148.6,0,0,0,140.7
136,145.2,0,0,0,140.8
132.8,147.2,0,0,0,139.3
132.2,147,0,0,0,142.8
132.6,144.4,0,0,0,142.8
132.6,141.4,0,0,0,142.6
134.2,140.5,0,0,0,143
143.4,140.5,0,0,0,146
147.9,142,0,0,0,144.1
149.1,147.8,0,0,0,138.6
160.3,144.3,0,0,0,135.5
159.1,144.6,0,0,0,135.6
161.1,146.1,0,0,0,138.9
157.6,146.5,0,0,0,137.4
155.9,142.6,0,0,0,138.4
149,138.8,0,0,0,136.6
139.5,142.3,0,0,0,137.9
138,146.6,0,0,0,134.7
140.7,145.7,0,0,0,127.4
141.5,144,0,0,0,127.6
157.7,143.9,0,0,0,125.5
158.1,143.3,0,0,0,129.5
160.6,142.6,0,0,0,133.5
164.9,137.3,0,0,0,133.3
167.2,136.5,0,0,0,139.3
163.3,136.4,0,0,0,141.9
144.1,138.2,0,0,0,143.9
149.8,138.8,0,0,0,142.3
150,138.9,0,0,0,134.6
144.5,141,0,0,0,131.5
140.6,139.2,0,0,0,130.1
138,137.2,0,0,0,128.5
141.7,140.5,0,0,0,130.8
142.2,138,0,0,0,132.9
139.6,135.9,0,0,0,137.1
135.7,132.9,0,0,0,143.9
135,130.6,0,0,0,143.8
133.6,130.3,0,0,0,141.3
127.3,128.2,0,0,0,138.6
125.2,127.4,0,0,0,139.6
127.1,127.3,0,0,0,139.9
131.2,128.3,0,0,0,136.9
136.2,131.7,0,0,0,138.6
139.1,132.8,0,0,0,138.8
138.1,133.1,0,0,0,136.1
139.5,138.2,0,0,0,130.7
137.8,141.4,0,0,0,133.8
140.9,139.4,0,0,0,136.6
134.5,137.6,0,0,0,135.2
134.6,134.4,0,0,0,134
133.6,128.7,0,0,0,137.4
136.6,123.5,0,0,0,139.3
142.4,119.2,0,0,0,134.2
141.7,120.4,0,0,0,126.5
139,117.9,0,0,0,124.3
137,121.4,0,0,0,131.5
136.9,118.9,0,0,0,134.8
135.4,121.7,0,0,0,135.2
134.8,121.2,0,0,0,137.8
135.7,123.4,0,0,0,145.3
135.6,125.7,0,0,0,146.2
140,119.3,0,0,0,142.2
143.9,123.3,0,0,0,137
139.1,122,0,0,0,138.6
133.8,123.2,0,0,0,140.4
131.8,122.1,0,0,0,138
139.3,118.8,0,0,0,134.4
139.6,125.7,0,0,0,133.1
144.7,123.3,0,0,0,138.3
144.6,133,0,0,0,135.5
140.5,135.2,0,0,0,130.1
136.7,135.7,0,0,0,135.4
136.3,140.9,0,0,0,138.1
136.9,138.7,0,0,0,136.5
133.7,139.7,0,0,0,135.5
133.3,130.6,0,0,0,136
134.4,127.2,0,0,0,143.2
138.9,126.6,0,0,0,138.2
138.4,126.3,0,0,0,137.2
138.9,127.5,0,0,0,137
140.3,122.4,0,0,0,135.5
138.4,122.3,0,0,0,135.2
134.1,122.2,0,0,0,130.4
134.3,118.6,0,0,0,134
130.4,115.8,0,0,0,131
124.1,114.4,0,0,0,130.1
114.4,116.1,0,0,0,131.8
111.4,119,0,0,0,130.1
114.3,123.2,0,0,0,131.1
107.8,125.6,0,0,0,127.7
100.9,125.9,0,0,0,128.1
99.3,129.8,0,0,0,129.1
97.7,128.5,0,0,0,128.8
95.7,129.6,0,0,0,127.3
91.4,126.7,0,0,0,126
86.1,129.4,0,0,0,125.2
86.5,129,0,0,0,130.6
84.4,128.9,0,0,0,130.3
85.1,125.6,0,0,0,130.6
81.3,124.3,0,0,0,134.6
78.8,120.9,0,0,0,136.7
86.8,121.1,0,0,0,143.1
85.6,114.5,0,0,0,144.6
89.5,113.4,0,0,0,138.4
87.2,118.5,0,0,0,139.8
91,115,0,0,0,141.1
89.1,113.7,0,0,0,137.8
82.6,114.7,0,0,0,131.8
85.3,115.9,0,0,0,126.7
82,114.1,0,0,0,126.1
84.6,109,0,0,0,130.9
84.6,112,0,0,0,126.1
83.9,112.2,0,0,0,125.9
84.8,113.7,0,0,0,125.3
82.7,112.5,0,0,0,124
86.9,113.8,0,0,0,122.2
83.5,116,0,0,0,117.6
79.9,119.6,0,0,0,117.2
81.2,119.1,0,0,0,119
81.4,116.6,0,0,0,117.6
80.8,114.5,0,0,0,119.9
83.3,116.5,0,0,0,118.2
85.3,114,0,0,0,118.3
84.7,107.3,0,0,0,115.3
86.8,107,0,0,0,111.7
82.6,108.6,0,0,0,111.6
81.6,108.8,0,0,0,113.3
75.4,106,0,0,0,113.3
75.4,105.2,0,0,0,115.6
74.3,109.5,0,0,0,119.1
72.7,108.1,0,0,0,121.7
77.8,106.3,0,0,0,122.6
76.2,107.7,0,0,0,119.7
77.5,108,0,0,0,118.3
77.1,109,0,0,0,113.7
79.6,105.8,0,0,0,112.6
77.7,110.3,0,0,0,108.5
80,111.6,0,0,0,110.2
84.5,113.2,0,0,0,108.1
86.1,114.3,0,0,0,109.5
90.2,114.8,0,0,0,114.9
94.5,119.3,0,0,0,114.2
98.5,116,0,0,0,117.3
98.6,114.9,0,0,0,115.3
99.5,111.8,0,0,0,120.3
100.4,114.4,0,0,0,118.8
100,111.7,0,0,0,117
101.5,106.9,0,0,0,117.1
104,104.7,0,0,0,112.2
104,104.8,0,0,0,108.6
109.4,104.8,0,0,0,104.6
110.9,104.6,0,0,0,100.7
108.1,103.3,0,0,0,99.2
108,104.9,0,0,0,103.4
116.1,105.1,0,0,0,104.2
123.5,107.4,0,0,0,102.3
116.1,108.6,0,0,0,101.1
119.4,105.8,0,0,0,109.2
118.5,105.4,0,0,0,109.5
122.7,103.7,0,0,0,107
112.8,104.9,0,0,0,108.3
107.9,102.4,0,0,0,110.8
117.1,103.2,0,0,0,112.6
117.5,101.7,0,0,0,110.7
110.6,105.3,0,0,0,110.9
108,106.3,0,0,0,108.6
113.3,106,0,0,0,112.6
115.7,106.2,0,0,0,112.2
109.5,103.1,0,0,0,113.1
110.5,105.5,0,0,0,111.8
112.9,111,0,0,0,112.4
116.4,117.8,0,0,0,113
115.7,126,0,0,0,110.6
113.5,133,0,0,0,116.1
117.9,135,0,0,0,114.4
117.3,135,0,0,0,113.9
119.4,127.5,0,0,0,114.9
118.9,119.5,0,0,0,110.8
118.7,113.4,0,0,0,107.5
123.5,103.7,0,0,0,100.2
127.8,109.1,0,0,0,100.1
126,110.6,0,0,0,100.8
129.9,113.6,0,0,0,100.6
131.9,112.6,0,0,0,104.7
131.4,115.5,0,0,0,106.8
120.6,117.4,0,0,0,111.4
120.5,113.5,0,0,0,116.7
119.9,112.4,0,0,0,118.7
116,113.2,0,0,0,121.7
114,113.8,0,0,0,123.2
119,108.5,0,0,0,126.3
119.3,108.8,0,0,0,124.8
122.8,110.3,0,0,0,122.8
122.1,108.5,0,0,0,122.5
124.5,102.6,0,0,0,126.2
129.7,105.2,0,0,0,124.2
129.8,106.2,0,0,0,123.3
131.5,103.3,0,0,0,123.4
127.5,100.5,0,0,0,124.6
132.4,100.2,0,0,0,123.3
129.9,105.9,0,0,0,121.3
123.3,103.4,0,0,0,123
123.4,100.3,0,0,0,121.7
124.2,105.7,0,0,0,121.1
130,108.7,0,0,0,117.6
129,107.2,0,0,0,118.5
131.7,106,0,0,0,113.9
135.4,104.1,0,0,0,108.1
129.8,107.8,0,0,0,110.2
129.8,106.1,0,0,0,110.9
133.8,104.7,0,0,0,111.2
136.9,106.8,0,0,0,113.1
136.5,111.7,0,0,0,111.8
132.9,129.1,0,0,0,113.8
131.9,132,0,0,0,112.7
135.9,136,0,0,0,113.4
127,136.4,0,0,0,113.5
124.6,138.5,0,0,0,115.2
119.5,134,0,0,0,109.4
127.3,118.5,0,0,0,108
128,116.3,0,0,0,106.9
125.3,109.5,0,0,0,103.3
127.1,107,0,0,0,103.2
128,107.1,0,0,0,100.6
124.8,107.6,0,0,0,109.2
125,106.9,0,0,0,110.5
127.3,107.2,0,0,0,111.8
129.3,115,0,0,0,109.6
121.5,118.4,0,0,0,111.2
119.6,115.5,0,0,0,113.8
119.6,115.5,0,0,0,113.8
119.6,115.5,0,0,0,113.8
119.6,115.5,0,0,0,113.8
119.6,115.5,0,0,0,113.8
119.6,115.5,0,0,0,113.8
119.6,115.5,0,0,0,113.8
119.6,115.5,0,0,0,113.8
119.6,115.5,0,0,0,113.8
119.6,115.5,0,0,0,113.8
119.6,115.5,0,0,0,113.8
119.6,115.5,0,0,0,113.8
119.6,115.5,0,0,0,113.8
118.8,109.9,0,0,0,125.4
117.4,109.7,0,0,0,123.2
123.2,111.4,0,0,0,118.8
121.3,105.2,0,0,0,113.8
123.9,102.7,0,0,0,109.6
121.7,99.5,0,0,0,109.4
123.4,100,0,0,0,110.7
130.8,99,0,0,0,108.4
124.6,102.2,0,0,0,108
125.6,108.3,0,0,0,107.3
122,115.4,0,0,0,107.3
125.5,121.7,0,0,0,107.3
125.6,122.6,0,0,0,106.7
118.9,128.7,0,0,0,104.6
120.2,122.4,0,0,0,105.4
124.6,113.8,0,0,0,105.1
124.1,112.2,0,0,0,104.9
125.6,118.5,0,0,0,105
122.3,125.3,0,0,0,106.4
119,125.9,0,0,0,109.8
123.9,128.3,0,0,0,111.8
120.1,132.7,0,0,0,112
113.1,129.2,0,0,0,117.1
110.9,118.6,0,0,0,117.8
110.5,115.8,0,0,0,117.7
118.7,109.5,0,0,0,116.2
118.9,105.1,0,0,0,113
121.2,102.7,0,0,0,116.7
128,102,0,0,0,111.8
130.4,102.4,0,0,0,113.3
129.2,99.8,0,0,0,113.6
132,98.7,0,0,0,110.6
127.2,108.6,0,0,0,115.6
124,117.8,0,0,0,114.1
127.2,121.9,0,0,0,115.1
131,130.3,0,0,0,115.7
129,133.7,0,0,0,117.7
132.7,148.7,0,0,0,116.6
126,143.8,0,0,0,114
128.7,137.9,0,0,0,111.1
125.8,132.8,0,0,0,108.5
127.3,124.2,0,0,0,104.9
126.5,118.8,0,0,0,106.1
124.5,117.8,0,0,0,101.9
125.6,122.4,0,0,0,97.5
122.7,123.2,0,0,0,96.4
122.9,123.7,0,0,0,97.3
119.8,123.6,0,0,0,100.6
121.4,119,0,0,0,98.1
127.6,120.2,0,0,0,101.1
128.1,120.1,0,0,0,103.9
131.5,120.4,0,0,0,107.3
133.3,121.6,0,0,0,112.1
137.7,121.6,0,0,0,108.1
135,121.6,0,0,0,110.9
134,121.6,0,0,0,109.6
131.2,121.6,0,0,0,108.8
130.4,121.6,0,0,0,110.5
126.2,121.6,0,0,0,109.2
118.8,121.6,0,0,0,109.7
119.5,121.6,0,0,0,109.3
115.2,121.6,0,0,0,113.2
113.3,121.6,0,0,0,112.8
111.3,121.6,0,0,0,111.2
114.1,121.6,0,0,0,109.4
114.8,121.6,0,0,0,114
117.7,121.6,0,0,0,109.5
118.6,121.6,0,0,0,112.6
119.4,121.6,0,0,0,112.9
119.8,121.6,0,0,0,112.3
118.5,121.6,0,0,0,109.1
117.9,121.6,0,0,0,104.4
116.4,121.6,0,0,0,105
120.7,121.6,0,0,0,99.3
120,121.6,0,0,0,99.6
118.5,121.6,0,0,0,97.2
122.4,121.6,0,0,0,98.8
121.4,121.6,0,0,0,102.1
116.8,121.6,0,0,0,106.1
117.2,121.6,0,0,0,110.6
120.4,121.6,0,0,0,109
124.5,121.6,0,0,0,110.5
116.6,121.6,0,0,0,111.5
118.1,121.6,0,0,0,106.8
119.2,121.6,0,0,0,105
118.2,121.6,0,0,0,100.7
115.5,121.6,0,0,0,102
109.5,121.6,0,0,0,106.4
112.8,121.6,0,0,0,104.2
111.3,121.6,0,0,0,103
112,121.6,0,0,0,102
109.9,121.6,0,0,0,101.9
107.5,121.6,0,0,0,102.9
108,121.6,0,0,0,98.9
106.1,121.6,0,0,0,98.1
105.8,121.6,0,0,0,100.9
106.9,121.6,0,0,0,101.7
104.1,121.6,0,0,0,103.2
110.6,121.6,0,0,0,105.2
114,121.6,0,0,0,108.6
118.1,121.6,0,0,0,113.3
119.9,121.6,0,0,0,110.9
121.6,121.6,0,0,0,111
118.5,121.6,0,0,0,113.8
120.6,121.6,0,0,0,109.7
126.4,121.6,0,0,0,105.4
122.4,121.6,0,0,0,102.9
119.6,121.6,0,0,0,107.6
115.6,121.6,0,0,0,106.2
113.6,121.6,0,0,0,107.8
108.9,121.6,0,0,0,106.7
103.1,121.6,0,0,0,107.9
110.4,121.6,0,0,0,106.8
115.3,121.6,0,0,0,104.2
125.8,121.6,0,0,0,101.3
132.6,121.6,0,0,0,97
134.3,121.6,0,0,0,100.1
134.6,121.6,0,0,0,100.5
126,121.6,0,0,0,100.5
118.8,121.6,0,0,0,99.8
124.4,121.6,0,0,0,97.8
110.5,121.6,0,0,0,100.1
112.4,121.6,0,0,0,98.1
109.2,121.6,0,0,0,99.7
114,121.6,0,0,0,101.9
118.8,121.6,0,0,0,102.4
116.4,121.6,0,0,0,104.3
117.9,121.6,0,0,0,104.7
112,121.6,0,0,0,104
110.5,121.6,0,0,0,102.1
111.1,121.6,0,0,0,102.9
107.6,121.6,0,0,0,103.6
107.3,121.6,0,0,0,104.8
111.5,121.6,0,0,0,104.8
114.7,121.6,0,0,0,106.2
120.7,121.6,0,0,0,109.2
118.3,121.6,0,0,0,107.9
126,121.6,0,0,0,104.6
122.9,121.6,0,0,0,103.6
118.3,121.6,0,0,0,107.4
112.7,121.6,0,0,0,103.8
110.8,121.6,0,0,0,101.9
112.1,121.6,0,0,0,101.7
113.2,121.6,0,0,0,103.7
112.2,121.6,0,0,0,103.5
114.5,121.6,0,0,0,103.5
